order_line_id,order_id,product_id,quantity,promotion_id,unit_price,discount_percent,line_total
1,70,61,2.0,,62.17,0.0,124.34
2,365,4,1.0,,16.33,0.0,16.33
3,769,1,1.0,141,16.94,10.0,15.25
4,950,2,1.0,,26.86,0.0,26.86
5,141,1,1.0,,16.94,0.0,16.94
6,226,2,2.0,,26.86,0.0,53.72
7,774,7,1.0,,53.88,0.0,53.88
8,438,1,1.0,14,16.94,15.0,14.4
9,876,1,1.0,121,16.94,10.0,15.25
10,8,29,3.0,183,32.39,10.0,87.45
11,697,1,1.0,,16.94,0.0,16.94
12,671,1,3.0,,16.94,0.0,50.82
13,67,2,3.0,,26.86,0.0,80.58
14,623,1,1.0,,16.94,0.0,16.94
15,942,1,1.0,48,16.94,10.0,15.25
16,899,6,1.0,,68.1,0.0,68.1
17,779,1,1.0,99,16.94,20.0,13.55
18,414,1,2.0,,16.94,0.0,33.88
19,28,2,1.0,,26.86,0.0,26.86
20,860,3,1.0,,63.43,0.0,63.43
21,368,26,1.0,,50.64,0.0,50.64
22,642,1,1.0,,16.94,0.0,16.94
23,884,1,1.0,,16.94,0.0,16.94
24,685,1,1.0,,16.94,0.0,16.94
25,229,55,1.0,,11.28,0.0,11.28
26,822,1,1.0,,16.94,0.0,16.94
27,777,3,1.0,,63.43,0.0,63.43
28,241,1,1.0,98,16.94,20.0,13.55
29,124,1,4.0,,16.94,0.0,67.76
30,755,14,2.0,135,38.72,15.0,65.82
31,723,1,1.0,,16.94,0.0,16.94
32,523,8,1.0,,10.19,0.0,10.19
33,765,3,1.0,182,63.43,25.0,47.57
34,108,1,2.0,,16.94,0.0,33.88
35,449,96,1.0,,18.58,0.0,18.58
36,277,13,2.0,,28.88,0.0,57.76
37,150,46,1.0,139,11.78,10.0,10.6
38,773,1,1.0,192,16.94,25.0,12.71
39,191,9,1.0,168,9.27,15.0,7.88
40,23,1,3.0,,16.94,0.0,50.82
41,789,17,1.0,,45.19,0.0,45.19
42,508,4,2.0,,16.33,0.0,32.66
43,287,5,1.0,,131.73,0.0,131.73
44,478,88,1.0,,7.81,0.0,7.81
45,712,1,3.0,36,16.94,25.0,38.12
46,687,7,7.0,,53.88,0.0,377.16
47,741,1,3.0,,16.94,0.0,50.82
48,39,1,2.0,111,16.94,20.0,27.1
49,506,1,1.0,,16.94,0.0,16.94
50,869,38,1.0,,4.3,0.0,4.3
51,444,1,1.0,,16.94,0.0,16.94
52,580,1,2.0,,16.94,0.0,33.88
53,552,4,2.0,118,16.33,10.0,29.39
