order_id,customer_id,store_id,shipping_address_id,promotion_id,order_date,status,order_total
1,1,1,221,18,2025-04-03 03:11:53.000000,completed,259.78
2,5,1,262,,2023-06-29 03:00:40.186768,completed,16.94
3,69,3,217,,2025-04-16 03:16:07.511025,completed,33.27
4,14,1,64,19,2024-05-12 18:08:07.000000,completed,50.85
5,5,1,261,,2023-06-29 03:00:40.186768,completed,105.48
6,7,103,,,2024-07-07 18:38:20.000000,completed,50.82
7,7,42,,,2025-11-15 13:21:45.000000,shipped,33.88
8,104,3,251,183,2025-08-16 22:49:43.002700,completed,258.71
9,56,1,99,,2025-09-03 15:36:05.880569,completed,277.89
10,1,1,221,,2023-06-05 12:35:23.414200,completed,19.55
11,5,1,261,,2025-08-31 20:20:12.000000,completed,26.86
12,22,1,19,,2025-08-05 05:16:55.000000,completed,63.43
13,88,108,50,169,2025-12-01 11:37:32.000000,completed,80.98
14,195,2,8,170,2022-12-16 17:56:18.405858,shipped,121.97
15,68,15,105,,2025-12-08 06:20:10.932654,completed,135.52
16,111,1,16,,2024-10-29 14:14:45.000000,returned,0.0
17,5,24,261,,2023-06-29 03:00:40.186768,returned,47.6
18,2,1,141,,2025-05-09 18:29:20.000000,completed,16.94
19,2,2,141,,2024-05-09 02:12:48.000000,completed,181.61
20,139,11,35,,2024-04-15 08:03:55.000000,completed,0.0
21,13,5,299,,2025-07-28 10:36:05.000000,shipped,0.0
22,100,21,219,,2024-06-15 08:37:26.415089,completed,144.01
23,150,9,300,,2023-09-13 10:14:16.000000,completed,101.64
24,2,1,141,,2025-08-18 16:06:28.000000,cancelled,0.0
25,57,7,230,,2023-03-24 16:46:25.000000,completed,16.33
26,130,1,13,,2025-06-21 22:00:22.872278,returned,79.02
27,4,32,205,77,2025-10-14 18:19:24.841540,returned,54.21
28,16,3,126,,2024-08-12 18:10:36.000000,cancelled,90.29
29,8,1,110,55,2022-07-23 16:24:25.812288,completed,8.47
30,50,1,24,92,2023-03-31 16:06:14.000000,completed,82.97
31,66,1,,41,2023-11-16 09:14:26.000000,cancelled,45.46
32,1,1,221,,2023-08-28 12:29:06.000000,returned,128.42
33,19,1,41,175,2023-08-07 15:52:48.000000,processing,379.55
34,2,7,141,,2025-05-17 19:20:25.000000,completed,5.96
35,122,94,,,2024-08-26 13:45:39.034451,completed,196.18
36,20,12,68,,2023-06-11 01:30:01.985668,returned,118.58
37,58,6,14,,2025-12-04 03:01:30.000000,completed,230.23
38,171,84,148,,2024-06-04 21:11:35.254955,completed,94.69
39,6,15,65,111,2025-05-18 17:04:16.034242,completed,146.08
40,64,1,159,23,2025-05-28 20:09:27.137762,shipped,21.28
41,100,1,214,,2024-07-07 11:00:33.000000,completed,10.19
42,59,15,57,,2024-11-02 11:48:29.760861,completed,131.19
43,5,15,261,125,2024-10-31 16:38:28.000000,completed,170.24
44,10,5,181,85,2025-09-29 17:41:01.582144,shipped,16.94
45,171,3,148,,2025-09-25 16:26:47.000000,completed,0.0
46,196,14,182,,2023-06-21 22:19:29.767509,completed,528.97
47,143,1,,,2025-01-22 11:47:37.832662,completed,60.74
48,9,9,40,,2025-06-18 09:59:36.507522,completed,11.92
49,66,12,,,2024-12-25 11:30:10.000000,completed,43.8
50,1,1,221,,2023-06-05 12:35:23.414200,completed,43.8
51,146,1,138,,2025-09-28 09:48:08.288601,returned,16.94
52,30,13,,,2025-06-17 05:13:52.716996,completed,65.32
53,5,2,261,,2023-10-31 13:53:43.000000,returned,85.11
54,157,5,226,194,2024-11-01 19:43:25.947193,completed,0.0
55,30,1,,123,2025-06-17 05:13:52.716996,completed,593.54
